Rubro;Nombre;Costo;Pre.;%G1.;Pre2;%G2.;Cod.;Stock;Mod.
TOALLAS HIGIENICOS PAPEL INDUST;ROLLO SERVILLETAS X 200 PA•OS;660;1500;127,27;10400;96,97;2029;0;01/02/2024
SERVILLETAS;SERV. 33X33 ELEGANTES;2918;5500;88,49;5300;81,63;1199;0;09/11/2023
SERVILLETAS;SERVI EXPRES 14X14;9000;18000;100;17900;98,89;2001;12;15/01/2024
SERVILLETAS;SERVILLETAS 18X17X2000;3784;8500;124,63;7600;100,85;2002;186;02/02/2024
SERVILLETAS;SERVILLETAS 30X30 BCAS;4238;9300;119,44;8500;100,57;2003;295;02/02/2024
SERVILLETAS;SERVILLETAS 33X27 X 800UNID. PREMIUN;6745;14200;110,53;12500;85,32;2004;174;15/01/2024
SORBETES;SORBETES  CON FUNDA X100U;375;825;120;4500;100;2007;-20;23/11/2023
SORBETES;SORBETES BCOS X 1000 C/ FUNDA;3485;7600;118,08;7200;106,6;2008;118;28/01/2024
SORBETES;SORBETES COLOR FLUOR X500UNID;2830;6300;122,61;6000;112,01;2009;28;28/01/2024
SORBETES;-511336,9626;2612;5800;122,05;5300;102,91;2010;157;28/01/2024
SORBETES;-657433,9626;250;550;120;500;100;2011;0;23/11/2023
TERGOPOL;TAPA VASOS TERMICOS X 120 C.C;43;90;109,3;8000;86,05;2034;705;27/12/2023
TERGOPOL;TAPA VASOS TERMICOS X 180 C.C;24;60;150;5000;108,33;2035;370;15/01/2024
BANDEJAS C/TAPAS MICRO;TAPAS 107 PP COTNYL;142;310;118,31;28500;100,7;1027;0;15/01/2024
BANDEJAS C/TAPAS MICRO;TAPAS BANDEJAS 102 PP COTNYL;48;105;118,75;9500;97,92;1028;0;15/01/2024
BANDEJAS C/TAPAS MICRO;TAPAS BANDEJAS 103 PP COTNYL;62;145;133,87;13000;109,68;72;-150;04/12/2023
BANDEJAS C/TAPAS MICRO;TAPAS BANDEJAS 105 PP COTNYL;107;220;105,61;21000;96,26;1022;3;04/12/2023
TERGOPOL;TAPAS VASOS TERMICOS X 240 C.C;26;60;130,77;5000;92,31;2036;660;17/01/2024
TERGOPOL;TAPAS VASOS TERMICOS X 300C.C;45;100;122,22;9000;100;2037;120;15/01/2024
PLATOS POTES CUBIERTOS;TENEDORES BCO REF;17;40;135,29;1750;105,88;1189;7089;15/01/2024
PAPELES;TENEDORES X 50 UNID. REF;1050;2000,04;90,48;1800,02;71,43;2063;6;18/01/2024
PAPELES;TOALLA BOB. KING PACK X300MTS PREMIUN;4708;10300;118,78;19000;101,78;1169;54;30/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;TOALLA BOBINAS X 200 MTS Bca.;2000;4400;120;16800;110;2030;0;30/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;TOALLA INTERCALADA X 1800BCA PREMIUN;7865;17000;116,15;16000;103,43;2031;0;30/01/2024
BANDEJAS DPM;TORTERA PET T26 ALTA BASE -TAPA;515;1000;94,17;9000;74,76;1120;0;13/12/2023
BANDEJAS DPM;TORTERA PET T26 BAJA BASE -TAPA;701;1500;113,98;70000;99,71;1121;0;13/12/2023
BANDEJAS DPM;TORTERA PET T28 BAJA BASE -TAPA;1520;3200;110,53;30000;97,37;1122;0;13/12/2023
BANDEJAS DPM;TORTERA PET T32 ALTA BASE -TAPA;1150;2300;100;22000;91,3;1123;0;13/12/2023
BANDEJAS DPM;TORTERA PET T32 BAJA BASE -TAPA;936;1900;102,99;17000;81,62;1124;0;13/12/2023
GUANTES;TRAPO DE PISO;170;272;60;2635;55;1158;0;09/11/2023
BANDEJAS CARTÖN;TRIPODES X 1KG;600;1320;120;1200;100;1048;4;03/01/2024
VASOS;VASO TRAGO LARGO COLOR;120;300;150;12500;108,33;2038;374;02/02/2024
VASOS;VASOS DEGUSTACION ACRILICO;60;125;108,33;675;87,5;2039;0;09/11/2023
VASOS;VASOS MILANO 370 C.C C/TAPA;125;250;100;24000;92;2040;115;15/01/2024
VASOS;VASOS OCTOGONAL 200C.C;40;70;75;1240;55;2041;0;20/11/2023
VASOS;VASOS PLASTICOS x 1 LTS;125;300;140;25000;100;2042;1200;19/01/2024
VASOS;VASOS PLASTICOS x 110c.c;40;90;125;8000;100;2043;1686;17/01/2024
VASOS;VASOS PLASTICOS X 180 c.c;35;80;127,27;7000;100;2044;2750;17/01/2024
VASOS;VASOS PLASTICOS x 220c.c;23;50;117,39;4000;73,91;2045;12400;17/01/2024
VASOS;VASOS PLASTICOS x 330c.c;32;70;118,75;6000;87,5;2046;2438;17/01/2024
VASOS;VASOS PLASTICOS x 500c.c;69;150;117,39;12000;73,91;2047;28430;17/01/2024
VASOS;VASOS PLASTICOS X 70 c.c;41;90;119,51;8000;95,12;2048;-10;15/01/2024
VASOS;VASOS PLASTICOS x 800c.c;82;200;143,9;15000;82,93;2049;35125;02/02/2024
TERGOPOL;VASOS TERMICOS X 120 C.C;43;100;132,56;9000;109,3;2050;3325;27/12/2023
TERGOPOL;VASOS TERMICOS X 180 C.C;52;110;111,54;10000;92,31;2051;3650;15/01/2024
TERGOPOL;VASOS TERMICOS X 240 C.C;59;130;120,93;12000;103,39;2052;5425;15/01/2024
TERGOPOL;VASOS TERMICOS X 300 C.C;78;170;117,95;16000;105,13;2053;4375;27/12/2023
VASOS;VASOS TRAGO LARGO LUNARES;60;100;66,67;9300;55;2054;0;15/01/2024
VASOS;VASOS X 800 C.C DUROS COLOR;322;750;132,92;70000;117,39;2055;204;27/12/2023
CINTAS DE EMBALAR;VELAS CUMPLEA•OS X24;120;300;150;1584;120;1024;0;20/11/2023
CINTAS DE EMBALAR;VELAS X12;200;440;120;2400;100;1025;0;20/11/2023
