Rubro;Nombre;Costo;Pre.;%G1.;Pre2;%G2.;Cod.;Stock;Mod.;;
RESIDUOS CONSORCIOS;RESIDUOS 50X70 REF;25;55;120;250;100;1196;-2530;01/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;ROLLO SERVILLETAS X 200 PA•OS;598;1300;117.39;9600;100.67;2029;282;13/12/2023;;
SERVILLETAS;SERV. 33X33 ELEGANTES;2918;5500;88.49;5300;81.63;1199;0;09/11/2023;;
SERVILLETAS;SERVI EXPRES 14X14;5300;9500;79.25;9200;73.58;2001;20;01/12/2023;;
SERVILLETAS;SERVILLETAS 18X17X2000;3408;7500;120.07;6500;90.73;2002;88;15/12/2023;;
SERVILLETAS;SERVILLETAS 30X30 BCAS;3852;8500;120.66;7900;105.09;2003;246;15/12/2023;;
SERVILLETAS;SERVILLETAS 33X27 X 800UNID. PREMIUN;6745;14200;110.53;12500;85.32;2004;77;15/12/2023;;
SORBETES;SORBETES  CON FUNDA X100U;375;825;120;4500;100;2007;-20;23/11/2023;;
SORBETES;SORBETES BCOS X 1000 C/ FUNDA;2380;5236;120;4760;100;2008;4;11/12/2023;;
SORBETES;SORBETES COLOR FLUOR X500UNID;1950;4290;120;3900;100;2009;26;27/11/2023;;
SORBETES;###############################################################################################################################################################################################################################################################;1800;3960;120;3600;100;2010;23;11/12/2023;;
SORBETES;###############################################################################################################################################################################################################################################################;250;550;120;500;100;2011;2;23/11/2023;;
TERGOPOL;TAPA VASOS TERMICOS X 120 C.C;11;20;81.82;1800;63.64;2034;705;20/11/2023;;
TERGOPOL;TAPA VASOS TERMICOS X 180 C.C;11;25;127.27;2000;81.82;2035;441;20/11/2023;;
BANDEJAS C/TAPAS MICRO;TAPAS 107 PP COTNYL;142;310;118.31;28500;100.7;1027;2914;04/12/2023;;
BANDEJAS C/TAPAS MICRO;TAPAS BANDEJAS 102 PP COTNYL;48;105;118.75;9500;97.92;1028;516;04/12/2023;;
BANDEJAS C/TAPAS MICRO;TAPAS BANDEJAS 103 PP COTNYL;62;145;133.87;13000;109.68;72;250;04/12/2023;;
BANDEJAS C/TAPAS MICRO;TAPAS BANDEJAS 105 PP COTNYL;107;220;105.61;21000;96.26;1022;3;04/12/2023;;
TERGOPOL;TAPAS VASOS TERMICOS X 240 C.C;13;30;130.77;2500;92.31;2036;856;20/11/2023;;
TERGOPOL;TAPAS VASOS TERMICOS X 300C.C;14;30;114.29;2500;78.57;2037;148;20/11/2023;;
PLATOS POTES CUBIERTOS;TENEDORES BCO REF;17;40;135.29;1750;105.88;1189;2850;13/12/2023;;
PAPELES;TOALLA BOB. KING PACK X300MTS PREMIUN;4331;9500;119.35;17600;103.19;1169;184;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;TOALLA BOBINAS X 200 MTS Bca.;1840;4100;122.83;15200;106.52;2030;8;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;TOALLA INTERCALADA X 1800BCA PREMIUN;7159;15600;117.91;14900;108.13;2031;0;15/12/2023;;
BANDEJAS DPM;TORTERA PET T26 ALTA BASE -TAPA;515;1000;94.17;9000;74.76;1120;0;13/12/2023;;
BANDEJAS DPM;TORTERA PET T26 BAJA BASE -TAPA;701;1500;113.98;70000;99.71;1121;0;13/12/2023;;
BANDEJAS DPM;TORTERA PET T28 BAJA BASE -TAPA;1520;3200;110.53;30000;97.37;1122;0;13/12/2023;;
BANDEJAS DPM;TORTERA PET T32 ALTA BASE -TAPA;1150;2300;100;22000;91.3;1123;0;13/12/2023;;
BANDEJAS DPM;TORTERA PET T32 BAJA BASE -TAPA;936;1900;102.99;17000;81.62;1124;0;13/12/2023;;
GUANTES;TRAPO DE PISO;170;272;60;2635;55;1158;0;09/11/2023;;
BANDEJAS CARTÖN;TRIPODES X 1KG;600;1320;120;12000;100;1048;1;09/11/2023;;
VASOS;VASO TRAGO LARGO COLOR;58;128;120;5800;100;2038;500;20/11/2023;;
VASOS;VASOS DEGUSTACION ACRILICO;60;125;108.33;675;87.5;2039;0;09/11/2023;;
VASOS;VASOS MILANO 370 C.C C/TAPA;125;250;100;24000;92;2040;449;13/12/2023;;
VASOS;VASOS OCTOGONAL 200C.C;40;70;75;1240;55;2041;0;20/11/2023;;
VASOS;VASOS PLASTICOS x 1 LTS;104;260;150;24000;130.77;2042;4061;14/12/2023;;
VASOS;VASOS PLASTICOS x 110c.c;26;55;111.54;5000;92.31;2043;4614;13/12/2023;;
VASOS;VASOS PLASTICOS X 180 c.c;23;50;117.39;4500;95.65;2044;3918;13/12/2023;;
VASOS;VASOS PLASTICOS x 220c.c;23;55;139.13;5000;117.39;2045;11399;14/12/2023;;
VASOS;VASOS PLASTICOS x 330c.c;32;70;118.75;6500;103.13;2046;2844;14/12/2023;;
VASOS;VASOS PLASTICOS x 500c.c;57;140;145.61;12000;110.53;2047;52000;16/12/2023;;
VASOS;VASOS PLASTICOS X 70 c.c;28;60;114.29;5500;96.43;2048;388;13/12/2023;;
VASOS;VASOS PLASTICOS x 800c.c;89;200;124.72;18000;102.25;2049;25302;14/12/2023;;
TERGOPOL;VASOS TERMICOS X 120 C.C;31;65;110.53;6000;93.55;2050;3625;13/12/2023;;
TERGOPOL;VASOS TERMICOS X 180 C.C;42;90;114.29;8531;103.13;2051;3750;13/12/2023;;
TERGOPOL;VASOS TERMICOS X 240 C.C;43;95;120.93;8500;97.67;2052;5655;13/12/2023;;
TERGOPOL;VASOS TERMICOS X 300 C.C;56;120;114.29;11000;96.43;2053;5000;13/12/2023;;
VASOS;VASOS TRAGO LARGO LUNARES;60;100;66.67;9300;55;2054;-75;20/11/2023;;
VASOS;VASOS X 800 C.C DUROS COLOR;315;700;122.22;60000;90.48;2055;264;13/12/2023;;
CINTAS DE EMBALAR;VELAS CUMPLEA•OS X24;120;300;150;1584;120;1024;0;20/11/2023;;
CINTAS DE EMBALAR;VELAS X12;200;440;120;2400;100;1025;0;20/11/2023;;
